frame_id,stamp_sec,image_path,label_path,coco_image_id,gt_valid,bbox_x,bbox_y,bbox_w,bbox_h,projection_reason
895,30.397,images/pt_camera/frame_000895.png,annotations/yolo_labels/frame_000895.txt,895,true,228.8652902261989,166.33559147688686,273.73932575274614,276.93863546422745,OK_ODOM_CAMERA_FALLBACK
900,30.597,images/pt_camera/frame_000900.png,annotations/yolo_labels/frame_000900.txt,900,true,195.6603381139211,167.43491955570374,272.4699284806738,272.7778960165931,OK_ODOM_CAMERA_FALLBACK
905,30.764,images/pt_camera/frame_000905.png,annotations/yolo_labels/frame_000905.txt,905,true,166.78113150432395,166.73370837443656,272.7398567229693,275.3921328411074,OK_ODOM_CAMERA_FALLBACK
910,30.964,images/pt_camera/frame_000910.png,annotations/yolo_labels/frame_000910.txt,910,true,129.41112228398023,165.38492353285855,274.9284066130713,280.503904009303,OK_ODOM_CAMERA_FALLBACK
915,31.165,images/pt_camera/frame_000915.png,annotations/yolo_labels/frame_000915.txt,915,true,99.36208413134366,164.03895500900745,278.1833527209616,285.45611061118075,OK_ODOM_CAMERA_FALLBACK
920,31.331,images/pt_camera/frame_000920.png,annotations/yolo_labels/frame_000920.txt,920,true,82.27145635267283,163.28240442633077,280.3832044031331,288.3334736984722,OK_ODOM_CAMERA_FALLBACK
925,31.497,images/pt_camera/frame_000925.png,annotations/yolo_labels/frame_000925.txt,925,true,63.03889498087119,162.32141200741123,283.44104027288637,291.9203896802703,OK_ODOM_CAMERA_FALLBACK
930,31.67,images/pt_camera/frame_000930.png,annotations/yolo_labels/frame_000930.txt,930,true,40.66215434132471,161.0515156314629,287.7665079661853,296.6238940378222,OK_ODOM_CAMERA_FALLBACK
935,31.831,images/pt_camera/frame_000935.png,annotations/yolo_labels/frame_000935.txt,935,true,20.025529960100187,159.86821160235877,292.1099108740201,301.0714934572344,OK_ODOM_CAMERA_FALLBACK
940,31.997,images/pt_camera/frame_000940.png,annotations/yolo_labels/frame_000940.txt,940,true,0.7070384630013677,158.65994384327766,296.7595401869834,305.61308788821555,OK_ODOM_CAMERA_FALLBACK
945,32.207,images/pt_camera/frame_000945.png,annotations/yolo_labels/frame_000945.txt,945,true,0.0,156.77718486796493,276.3523923877472,312.6087268829702,OK_ODOM_CAMERA_FALLBACK
950,32.364,images/pt_camera/frame_000950.png,annotations/yolo_labels/frame_000950.txt,950,true,0.0,155.28974323422926,260.2133043884201,318.15518599449433,OK_ODOM_CAMERA_FALLBACK
955,32.531,images/pt_camera/frame_000955.png,annotations/yolo_labels/frame_000955.txt,955,true,0.0,153.89460712405435,246.52944554057905,323.37622686632494,OK_ODOM_CAMERA_FALLBACK
960,32.731,images/pt_camera/frame_000960.png,annotations/yolo_labels/frame_000960.txt,960,true,0.0,151.29522032298533,222.896848352304,327.7047796770147,OK_ODOM_CAMERA_FALLBACK
965,32.897,images/pt_camera/frame_000965.png,annotations/yolo_labels/frame_000965.txt,965,true,0.0,148.12551006157537,197.20506743676276,330.87448993842463,OK_ODOM_CAMERA_FALLBACK
970,33.097,images/pt_camera/frame_000970.png,annotations/yolo_labels/frame_000970.txt,970,true,0.0,144.07011527803698,167.04665210165598,334.92988472196305,OK_ODOM_CAMERA_FALLBACK
975,33.264,images/pt_camera/frame_000975.png,annotations/yolo_labels/frame_000975.txt,975,true,0.0,139.4137451412392,136.31203594826536,339.5862548587608,OK_ODOM_CAMERA_FALLBACK
980,33.298,images/pt_camera/frame_000980.png,annotations/yolo_labels/frame_000980.txt,980,true,0.0,139.11050783919066,134.45925936704643,339.88949216080937,OK_ODOM_CAMERA_FALLBACK
985,33.365,images/pt_camera/frame_000985.png,annotations/yolo_labels/frame_000985.txt,985,true,0.0,135.9565078455118,115.6210837062277,343.0434921544882,OK_ODOM_CAMERA_FALLBACK
990,33.539,images/pt_camera/frame_000990.png,annotations/yolo_labels/frame_000990.txt,990,true,0.0,129.55621156273008,80.84673507224736,349.4437884372699,OK_ODOM_CAMERA_FALLBACK
995,33.698,images/pt_camera/frame_000995.png,annotations/yolo_labels/frame_000995.txt,995,true,0.0,120.66938251693492,43.053296870227825,358.3306174830651,OK_ODOM_CAMERA_FALLBACK
1000,33.865,images/pt_camera/frame_001000.png,annotations/yolo_labels/frame_001000.txt,1000,true,0.0,110.64823041672045,9.144574433129037,368.3517695832795,OK_ODOM_CAMERA_FALLBACK
1005,34.033,images/pt_camera/frame_001005.png,,1005,false,0.0,97.37737660261416,0.0,381.62262339738584,BBOX_TOO_SMALL
1010,34.198,images/pt_camera/frame_001010.png,,1010,false,0.0,83.15040846282602,0.0,395.849591537174,BBOX_TOO_SMALL
1015,34.266,images/pt_camera/frame_001015.png,,1015,false,0.0,79.68754699538385,0.0,399.31245300461615,BBOX_TOO_SMALL
1020,34.3,images/pt_camera/frame_001020.png,,1020,false,0.0,73.89747749285397,0.0,405.10252250714603,BBOX_TOO_SMALL
1025,34.466,images/pt_camera/frame_001025.png,,1025,false,0.0,59.14828285407427,0.0,419.8517171459257,BBOX_TOO_SMALL
1030,34.6,images/pt_camera/frame_001030.png,,1030,false,0.0,36.18038561151863,0.0,442.81961438848134,BBOX_TOO_SMALL
1035,34.767,images/pt_camera/frame_001035.png,,1035,false,0.0,0.26003922589521267,0.0,478.7399607741048,BBOX_TOO_SMALL
1040,34.94,images/pt_camera/frame_001040.png,,1040,false,0.0,0.0,0.0,479.0,BBOX_TOO_SMALL
1045,35.116,images/pt_camera/frame_001045.png,,1045,false,0.0,0.0,0.0,479.0,BBOX_TOO_SMALL
1050,35.268,images/pt_camera/frame_001050.png,,1050,false,0.0,0.0,0.0,479.0,BBOX_TOO_SMALL
1055,35.433,images/pt_camera/frame_001055.png,,1055,false,0.0,0.0,0.0,479.0,BBOX_TOO_SMALL
1060,35.602,images/pt_camera/frame_001060.png,,1060,false,0.0,0.0,0.0,479.0,BBOX_TOO_SMALL
1065,35.801,images/pt_camera/frame_001065.png,annotations/yolo_labels/frame_001065.txt,1065,true,0.0,0.0,272.5935933010802,479.0,OK_ODOM_CAMERA_FALLBACK
1070,35.966,images/pt_camera/frame_001070.png,annotations/yolo_labels/frame_001070.txt,1070,true,0.0,0.0,64.59457577564848,479.0,OK_ODOM_CAMERA_FALLBACK
1075,36.138,images/pt_camera/frame_001075.png,,1075,false,0.0,0.0,0.0,479.0,BBOX_TOO_SMALL
1080,36.333,images/pt_camera/frame_001080.png,annotations/yolo_labels/frame_001080.txt,1080,true,0.0,0.0,312.5799239350209,479.0,OK_ODOM_CAMERA_FALLBACK
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
