time_sec,trial_id,goal_x,goal_y,goal_yaw,robot_x,robot_y,robot_yaw,target_error_m,nav_state,nav_success
21.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6254551945269244,-0.0003947110191322987,-1.007080360888946,0.19231892308934057,ALIGN_YAW distance=0.192 yaw_error=0.844,False
21.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6257846059046814,0.0008157303324434591,-1.0293383837093657,0.19309296054177055,ALIGN_YAW distance=0.193 yaw_error=0.869,False
21.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.625984640652338,0.0008679280558433441,-1.0321186703630578,0.19301592899894443,ALIGN_YAW distance=0.193 yaw_error=0.869,False
21.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6262102627319672,0.0003021907546570126,-1.055670873205248,0.19242694202805324,ALIGN_YAW distance=0.193 yaw_error=0.893,False
21.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6262102627319672,0.0003021907546570126,-1.055670873205248,0.19242694202805324,ALIGN_YAW distance=0.193 yaw_error=0.893,False
22.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6259382931223714,0.00015229425937946593,-1.0785517358510797,0.19246857059688055,ALIGN_YAW distance=0.193 yaw_error=0.916,False
22.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6259382931223714,0.00015229425937946593,-1.0785517358510797,0.19246857059688055,ALIGN_YAW distance=0.193 yaw_error=0.916,False
22.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6259612534914885,0.0006907207252551746,-1.0973706454238372,0.19288737289667304,ALIGN_YAW distance=0.193 yaw_error=0.935,False
22.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6259612534914885,0.0006907207252551746,-1.0973706454238372,0.19288737289667304,ALIGN_YAW distance=0.193 yaw_error=0.935,False
22.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6260472250489317,0.0010806166246819203,-1.1170210889337542,0.19314983690961787,ALIGN_YAW distance=0.193 yaw_error=0.957,False
22.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6260472250489317,0.0010806166246819203,-1.1170210889337542,0.19314983690961787,ALIGN_YAW distance=0.193 yaw_error=0.957,False
22.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.626619438153304,0.0006457937170681259,-1.1333047902657252,0.19246032129945737,ALIGN_YAW distance=0.192 yaw_error=0.971,False
22.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.626619438153304,0.0006457937170681259,-1.1333047902657252,0.19246032129945737,ALIGN_YAW distance=0.192 yaw_error=0.971,False
22.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6272809890398565,0.0003321401529682804,-1.153722932224341,0.19181583845477257,ALIGN_YAW distance=0.192 yaw_error=0.993,False
22.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6272809890398565,0.0003321401529682804,-1.153722932224341,0.19181583845477257,ALIGN_YAW distance=0.192 yaw_error=0.993,False
22.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6260991501388324,-0.0005523187112262868,-1.1774084137189111,0.19180726479695093,ALIGN_YAW distance=0.192 yaw_error=1.017,False
22.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6260991501388324,-0.0005523187112262868,-1.1774084137189111,0.19180726479695093,ALIGN_YAW distance=0.192 yaw_error=1.017,False
22.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6261859425728113,-0.0008865252166174168,-1.2056143523050322,0.19148747638962582,ALIGN_YAW distance=0.191 yaw_error=1.042,False
22.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6261859425728113,-0.0008865252166174168,-1.2056143523050322,0.19148747638962582,ALIGN_YAW distance=0.191 yaw_error=1.042,False
22.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.626911519905373,-0.000704411536723545,-1.2363931508387966,0.1912006693324993,ALIGN_YAW distance=0.191 yaw_error=1.073,False
22.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.626911519905373,-0.000704411536723545,-1.2363931508387966,0.1912006693324993,ALIGN_YAW distance=0.191 yaw_error=1.073,False
22.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6274364811108755,-0.000976663352874293,-1.2650342374498615,0.19066959981341453,ALIGN_YAW distance=0.191 yaw_error=1.102,False
22.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6274364811108755,-0.000976663352874293,-1.2650342374498615,0.19066959981341453,ALIGN_YAW distance=0.191 yaw_error=1.102,False
22.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.627456443603314,-0.0017040543876534469,-1.2866485479056977,0.19007311365169857,ALIGN_YAW distance=0.190 yaw_error=1.124,False
22.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.627456443603314,-0.0017040543876534469,-1.2866485479056977,0.19007311365169857,ALIGN_YAW distance=0.190 yaw_error=1.124,False
23.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.627507243328919,-0.002114483780532044,-1.308542137298795,0.18971335466166803,ALIGN_YAW distance=0.190 yaw_error=1.146,False
23.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.627507243328919,-0.002114483780532044,-1.308542137298795,0.18971335466166803,ALIGN_YAW distance=0.190 yaw_error=1.148,False
23.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6282482506984994,-0.002205413516556123,-1.3285132592524505,0.18919895203455267,ALIGN_YAW distance=0.189 yaw_error=1.166,False
23.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6282482506984994,-0.002205413516556123,-1.3285132592524505,0.18919895203455267,ALIGN_YAW distance=0.189 yaw_error=1.166,False
23.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6276590512648355,-0.0024727119163806366,-1.3484461952302265,0.18933533591104823,ALIGN_YAW distance=0.189 yaw_error=1.186,False
23.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6276590512648355,-0.0024727119163806366,-1.3484461952302265,0.18933533591104823,ALIGN_YAW distance=0.189 yaw_error=1.186,False
23.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6285555606259177,-0.003354666629363597,-1.3732596010582991,0.18809263946873142,ALIGN_YAW distance=0.188 yaw_error=1.210,False
23.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6285555606259177,-0.003354666629363597,-1.3732596010582991,0.18809263946873142,ALIGN_YAW distance=0.188 yaw_error=1.210,False
23.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6293600194672253,-0.0029039213106159287,-1.394867845066477,0.1879769623211985,ALIGN_YAW distance=0.188 yaw_error=1.232,False
23.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6293600194672253,-0.0029039213106159287,-1.394867845066477,0.1879769623211985,ALIGN_YAW distance=0.188 yaw_error=1.232,False
23.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6292485931061638,-0.0024311045323682284,-1.4143738675044848,0.18842398323484386,ALIGN_YAW distance=0.188 yaw_error=1.254,False
23.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.629446488487139,-0.002592619482162976,-1.416598866909704,0.18817669978632737,ALIGN_YAW distance=0.188 yaw_error=1.254,False
23.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.630612069916853,-0.003440164726931858,-1.4376545790474782,0.18680448186802426,ALIGN_YAW distance=0.187 yaw_error=1.277,False
23.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6306139268742466,-0.003624652485167822,-1.4398315905389296,0.18665438694197908,ALIGN_YAW distance=0.187 yaw_error=1.277,False
23.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6310527132177475,-0.003433899196032975,-1.4586216671895886,0.18655015618435458,ALIGN_YAW distance=0.187 yaw_error=1.298,False
23.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6310348864491018,-0.0036516538936470395,-1.4605837402182735,0.1863845389963096,ALIGN_YAW distance=0.187 yaw_error=1.298,False
23.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6309804845522056,-0.0034492215075034253,-1.4797236074201434,0.18658023550958938,ALIGN_YAW distance=0.187 yaw_error=1.317,False
23.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6309804845522056,-0.0034492215075034253,-1.4797236074201434,0.18658023550958938,ALIGN_YAW distance=0.187 yaw_error=1.317,False
23.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.631123452942072,-0.004456313171160888,-1.4993678480271646,0.18568228869888553,ALIGN_YAW distance=0.186 yaw_error=1.339,False
23.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.631123452942072,-0.004456313171160888,-1.4993678480271646,0.18568228869888553,ALIGN_YAW distance=0.186 yaw_error=1.339,False
24.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.631416981049473,-0.004447192232410909,-1.519393755595653,0.1855165544790328,ALIGN_YAW distance=0.185 yaw_error=1.357,False
24.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.631416981049473,-0.004447192232410909,-1.519393755595653,0.1855165544790328,ALIGN_YAW distance=0.186 yaw_error=1.359,False
24.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6313272808136863,-0.004451162484880826,-1.5402684010089394,0.18556621261169876,ALIGN_YAW distance=0.186 yaw_error=1.378,False
24.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6313272808136863,-0.004451162484880826,-1.5402684010089394,0.18556621261169876,ALIGN_YAW distance=0.186 yaw_error=1.378,False
24.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6312465689401034,-0.004830895327580551,-1.5593381925239809,0.18530728912281616,ALIGN_YAW distance=0.185 yaw_error=1.397,False
24.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6312465689401034,-0.004830895327580551,-1.5593381925239809,0.18530728912281616,ALIGN_YAW distance=0.185 yaw_error=1.397,False
24.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6314021962296343,-0.0044437547297575455,-1.5761583943400386,0.18552804336331963,ALIGN_YAW distance=0.185 yaw_error=1.414,False
24.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6314021962296343,-0.0044437547297575455,-1.5761583943400386,0.18552804336331963,ALIGN_YAW distance=0.185 yaw_error=1.414,False
24.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6308236583324387,-0.00535120846813564,-1.5947848201720087,0.1851384671706142,ALIGN_YAW distance=0.185 yaw_error=1.433,False
24.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6308236583324387,-0.00535120846813564,-1.5947848201720087,0.1851384671706142,ALIGN_YAW distance=0.185 yaw_error=1.433,False
24.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6302507121698606,-0.005745843768280922,-1.6112135868148882,0.1851622898611086,ALIGN_YAW distance=0.185 yaw_error=1.449,False
24.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6302507121698606,-0.005745843768280922,-1.6112135868148882,0.1851622898611086,ALIGN_YAW distance=0.185 yaw_error=1.451,False
24.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.630421140332326,-0.006045694013666287,-1.623675811952144,0.1848199769048207,ALIGN_YAW distance=0.185 yaw_error=1.463,False
24.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.630451861192004,-0.005988308548507517,-1.6249883673987906,0.18484769728613978,ALIGN_YAW distance=0.185 yaw_error=1.463,False
24.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6299542530287496,-0.007126786332988548,-1.636842317368209,0.18423398569088523,ALIGN_YAW distance=0.184 yaw_error=1.476,False
24.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6298889254433653,-0.0073600197200549364,-1.6379849110831262,0.18408699359890907,ALIGN_YAW distance=0.184 yaw_error=1.476,False
24.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6300080846098166,-0.007041665239285531,-1.6518254528489458,0.18426966202816747,ALIGN_YAW distance=0.184 yaw_error=1.491,False
24.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6301357051345544,-0.007173088286283056,-1.6535045507165729,0.18408792874408747,ALIGN_YAW distance=0.184 yaw_error=1.491,False
24.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6299717949878585,-0.008217362205763594,-1.6694850618525903,0.18335311419832087,ALIGN_YAW distance=0.184 yaw_error=1.507,False
24.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6299717949878585,-0.008217362205763594,-1.6694850618525903,0.18335311419832087,ALIGN_YAW distance=0.184 yaw_error=1.507,False
25.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6296781227610895,-0.008427966332665869,-1.6854280979584932,0.1833630133240316,ALIGN_YAW distance=0.183 yaw_error=1.524,False
25.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6296781227610895,-0.008427966332665869,-1.6854280979584932,0.1833630133240316,ALIGN_YAW distance=0.183 yaw_error=1.525,False
25.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.629485025131417,-0.008208231938237425,-1.7025878176633553,0.1836548122321569,ALIGN_YAW distance=0.184 yaw_error=1.540,False
25.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.629485025131417,-0.008208231938237425,-1.7025878176633553,0.1836548122321569,ALIGN_YAW distance=0.184 yaw_error=1.540,False
25.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6293614581352744,-0.008630045093853822,-1.720181618955112,0.18339435880705068,ALIGN_YAW distance=0.183 yaw_error=1.558,False
25.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6293614581352744,-0.008630045093853822,-1.720181618955112,0.18339435880705068,ALIGN_YAW distance=0.183 yaw_error=1.558,False
25.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.629715906969137,-0.009074056399030913,-1.739723481515094,0.18282634878886236,ALIGN_YAW distance=0.183 yaw_error=1.577,False
25.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.629715906969137,-0.009074056399030913,-1.739723481515094,0.18282634878886236,ALIGN_YAW distance=0.183 yaw_error=1.577,False
25.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6288713650521136,-0.00946749923799085,-1.760951266499935,0.1830287720803466,ALIGN_YAW distance=0.183 yaw_error=1.600,False
25.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6286337411570355,-0.009685284546239053,-1.763310697847576,0.18300188218906216,ALIGN_YAW distance=0.183 yaw_error=1.600,False
25.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6287838120828524,-0.00923352826677951,-1.7842848084814213,0.18326748988241695,ALIGN_YAW distance=0.183 yaw_error=1.622,False
25.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6287838120828524,-0.00923352826677951,-1.7842848084814213,0.18326748988241695,ALIGN_YAW distance=0.183 yaw_error=1.624,False
25.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6297554567203782,-0.009632753029925875,-1.804690783587415,0.18235867029006853,ALIGN_YAW distance=0.182 yaw_error=1.644,False
25.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.629461839091515,-0.0098570540377009,-1.8073122262299381,0.18235972058910957,ALIGN_YAW distance=0.182 yaw_error=1.644,False
25.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.628716098026378,-0.01049004458961601,-1.8325458525221265,0.18231580173378706,ALIGN_YAW distance=0.182 yaw_error=1.669,False
25.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.628716098026378,-0.01049004458961601,-1.8325458525221265,0.18231580173378706,ALIGN_YAW distance=0.182 yaw_error=1.669,False
25.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.628650019885693,-0.010137599939964295,-1.8604425428253952,0.18263456071355583,ALIGN_YAW distance=0.183 yaw_error=1.697,False
25.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.628650019885693,-0.010137599939964295,-1.8604425428253952,0.18263456071355583,ALIGN_YAW distance=0.183 yaw_error=1.697,False
25.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6284347890486988,-0.010433995733649414,-1.8877936407641418,0.18253294556899824,ALIGN_YAW distance=0.182 yaw_error=1.724,False
25.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6284347890486988,-0.010433995733649414,-1.8877936407641418,0.18253294556899824,ALIGN_YAW distance=0.183 yaw_error=1.727,False
26.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6285825395534226,-0.010637452588546911,-1.913465997187437,0.18228164976911532,ALIGN_YAW distance=0.182 yaw_error=1.750,False
26.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6285825395534226,-0.010637452588546911,-1.913465997187437,0.18228164976911532,ALIGN_YAW distance=0.182 yaw_error=1.750,False
26.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6270060573817764,-0.010766542485172377,-1.937862891767653,0.18315450661048263,ALIGN_YAW distance=0.183 yaw_error=1.777,False
26.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.627078383570564,-0.010600423012542692,-1.940583160395484,0.183239893009972,ALIGN_YAW distance=0.183 yaw_error=1.777,False
26.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.626546540651596,-0.010826929559633896,-1.9675283152653738,0.183392903384549,ALIGN_YAW distance=0.183 yaw_error=1.804,False
26.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.626546540651596,-0.010826929559633896,-1.9675283152653738,0.183392903384549,ALIGN_YAW distance=0.183 yaw_error=1.804,False
26.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6265062222700726,-0.011186261654292035,-1.9948473766819004,0.18313698374866358,ALIGN_YAW distance=0.183 yaw_error=1.832,False
26.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6265062222700726,-0.011186261654292035,-1.9948473766819004,0.18313698374866358,ALIGN_YAW distance=0.183 yaw_error=1.832,False
26.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.625405076933306,-0.011167646710026914,-2.023721062348493,0.18384024270212543,ALIGN_YAW distance=0.184 yaw_error=1.860,False
26.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.625405076933306,-0.011167646710026914,-2.023721062348493,0.18384024270212543,ALIGN_YAW distance=0.184 yaw_error=1.860,False
26.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6247563751274785,-0.011293144004569525,-2.0514576618128624,0.18415034199199165,ALIGN_YAW distance=0.184 yaw_error=1.888,False
26.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6247563751274785,-0.011293144004569525,-2.0514576618128624,0.18415034199199165,ALIGN_YAW distance=0.184 yaw_error=1.888,False
26.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.62466238294267,-0.011385360129606382,-2.0753668596266004,0.18413794460329475,ALIGN_YAW distance=0.184 yaw_error=1.913,False
26.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.62466238294267,-0.011385360129606382,-2.0753668596266004,0.18413794460329475,ALIGN_YAW distance=0.184 yaw_error=1.913,False
26.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.624060045064533,-0.011635767354341143,-2.0967004506866727,0.1843242464152219,ALIGN_YAW distance=0.184 yaw_error=1.934,False
26.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.624060045064533,-0.011635767354341143,-2.0967004506866727,0.1843242464152219,ALIGN_YAW distance=0.184 yaw_error=1.934,False
26.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.623514207972531,-0.011675436251335053,-2.1188131046966365,0.18463954793225135,ALIGN_YAW distance=0.185 yaw_error=1.956,False
26.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.623514207972531,-0.011675436251335053,-2.1188131046966365,0.18463954793225135,ALIGN_YAW distance=0.185 yaw_error=1.956,False
26.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.623377075166151,-0.01202578808617383,-2.1416920258414263,0.18445618143181872,ALIGN_YAW distance=0.184 yaw_error=1.979,False
26.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.623377075166151,-0.01202578808617383,-2.1416920258414263,0.18445618143181872,ALIGN_YAW distance=0.184 yaw_error=1.979,False
27.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.622741634127387,-0.01187857132481199,-2.1649785543827678,0.1849744399334525,ALIGN_YAW distance=0.185 yaw_error=2.004,False
27.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.622741634127387,-0.01187857132481199,-2.1649785543827678,0.1849744399334525,ALIGN_YAW distance=0.185 yaw_error=2.004,False
27.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6216158995395586,-0.011852483933907846,-2.1915573983507137,0.185714497867558,ALIGN_YAW distance=0.186 yaw_error=2.028,False
27.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6216158995395586,-0.011852483933907846,-2.1915573983507137,0.185714497867558,ALIGN_YAW distance=0.186 yaw_error=2.028,False
27.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6216133590866684,-0.011895287782759759,-2.2219511356305133,0.18568328804150522,ALIGN_YAW distance=0.185 yaw_error=2.058,False
27.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6216133590866684,-0.011895287782759759,-2.2219511356305133,0.18568328804150522,ALIGN_YAW distance=0.185 yaw_error=2.058,False
27.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.622228498330904,-0.011935677381787226,-2.251085525729835,0.1852582502113699,ALIGN_YAW distance=0.186 yaw_error=2.088,False
27.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.622228498330904,-0.011935677381787226,-2.251085525729835,0.1852582502113699,ALIGN_YAW distance=0.186 yaw_error=2.088,False
27.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6221030584316845,-0.011713080799544346,-2.2759379572619,0.18550959810142695,ALIGN_YAW distance=0.186 yaw_error=2.115,False
27.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.622330070088369,-0.011782067223270704,-2.2787918051714633,0.18531144664745286,ALIGN_YAW distance=0.186 yaw_error=2.115,False
27.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6224507521399874,-0.011906571644106584,-2.305556570979748,0.1851385636661704,ALIGN_YAW distance=0.185 yaw_error=2.142,False
27.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6224507521399874,-0.011906571644106584,-2.305556570979748,0.1851385636661704,ALIGN_YAW distance=0.185 yaw_error=2.142,False
27.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6224925626533357,-0.012069795260674853,-2.332398869926441,0.1849862919970905,ALIGN_YAW distance=0.185 yaw_error=2.169,False
27.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6224925626533357,-0.012069795260674853,-2.332398869926441,0.1849862919970905,ALIGN_YAW distance=0.185 yaw_error=2.169,False
27.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6220269693915843,-0.011229024092842712,-2.359372120387348,0.1859305895137695,ALIGN_YAW distance=0.186 yaw_error=2.199,False
27.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.621766336937727,-0.01106559974456162,-2.3618064525767886,0.1862227889466853,ALIGN_YAW distance=0.186 yaw_error=2.199,False
27.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6221141006774786,-0.0111209604846557,-2.3885323931734703,0.1859581941746055,ALIGN_YAW distance=0.186 yaw_error=2.225,False
27.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6221141006774786,-0.0111209604846557,-2.3885323931734703,0.1859581941746055,ALIGN_YAW distance=0.186 yaw_error=2.225,False
27.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.62226124870097,-0.011483455463562229,-2.4165351878947843,0.18558518974485202,ALIGN_YAW distance=0.186 yaw_error=2.253,False
27.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.62226124870097,-0.011483455463562229,-2.4165351878947843,0.18558518974485202,ALIGN_YAW distance=0.186 yaw_error=2.253,False
28.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6223644923403913,-0.01203635036855456,-2.445233032036378,0.18509388387879,ALIGN_YAW distance=0.185 yaw_error=2.281,False
28.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6223644923403913,-0.01203635036855456,-2.445233032036378,0.18509388387879,ALIGN_YAW distance=0.185 yaw_error=2.281,False
28.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.622064548648932,-0.012140821150850708,-2.4732979624335742,0.18520560054657242,ALIGN_YAW distance=0.185 yaw_error=2.313,False
28.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.622064548648932,-0.012140821150850708,-2.4732979624335742,0.18520560054657242,ALIGN_YAW distance=0.185 yaw_error=2.313,False
28.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.621804415369869,-0.012710124394739486,-2.508673376736487,0.1849360103207628,ALIGN_YAW distance=0.185 yaw_error=2.345,False
28.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.621804415369869,-0.012710124394739486,-2.508673376736487,0.1849360103207628,ALIGN_YAW distance=0.185 yaw_error=2.345,False
28.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6215114026964197,-0.013186811878462526,-2.5372990178830306,0.18476011734684075,ALIGN_YAW distance=0.185 yaw_error=2.377,False
28.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6215715503162427,-0.013080633018496577,-2.5400902992523062,0.18480246451464682,ALIGN_YAW distance=0.185 yaw_error=2.377,False
28.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.620859958767111,-0.012474027486999295,-2.5662996104157982,0.18572501090594518,ALIGN_YAW distance=0.186 yaw_error=2.406,False
28.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.620606959992528,-0.012403431949560138,-2.5686577668038675,0.18594227444859063,ALIGN_YAW distance=0.186 yaw_error=2.406,False
28.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.620710512565229,-0.011741389481458047,-2.591352133192778,0.1863814413760289,ALIGN_YAW distance=0.186 yaw_error=2.428,False
28.5,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.620710512565229,-0.011741389481458047,-2.591352133192778,0.1863814413760289,ALIGN_YAW distance=0.186 yaw_error=2.428,False
28.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6198143390042326,-0.011547052540868689,-2.620705227342104,0.18710802007189647,ALIGN_YAW distance=0.187 yaw_error=2.457,False
