ros_time_sec,event,detail,mission_state,mode,cmd_linear,cmd_angular,odom_x,odom_y,dynamic_lock,bird_confirmed,sound_done
24.600,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.600,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.600,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.600,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.600,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.600,dynamic_target,count=1 x=0.66 y=0.32 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.600,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.700,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.700,dynamic_target,count=1 x=0.66 y=0.31 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.700,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.700,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.800,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.800,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.800,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.800,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.800,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.800,dynamic_target,count=1 x=0.67 y=0.31 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.800,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.900,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.900,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.900,dynamic_target,count=1 x=0.67 y=0.30 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
24.900,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.000,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.000,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.000,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.000,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.000,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.000,dynamic_target,count=1 x=0.67 y=0.30 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.000,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.100,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.100,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.100,dynamic_target,count=1 x=0.68 y=0.29 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.100,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.200,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.200,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.200,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.200,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.200,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.200,dynamic_target,count=1 x=0.68 y=0.29 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.200,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.300,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.300,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.300,dynamic_target,count=1 x=0.69 y=0.28 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.300,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.400,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.400,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.400,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.400,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.400,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.400,dynamic_target,count=1 x=0.69 y=0.28 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.400,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.500,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.500,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.500,dynamic_target,count=1 x=0.69 y=0.27 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.500,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.600,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.600,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.600,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.600,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.600,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.600,dynamic_target,count=1 x=0.70 y=0.26 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.600,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.700,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.700,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.700,dynamic_target,count=1 x=0.70 y=0.26 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.700,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.800,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.800,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.800,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.800,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.800,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.800,dynamic_target,count=1 x=0.71 y=0.25 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.800,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.900,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.900,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.900,dynamic_target,count=1 x=0.71 y=0.25 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
25.900,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.000,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.000,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.000,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.000,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.000,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.000,dynamic_target,count=1 x=0.71 y=0.24 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.000,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.100,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.100,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.100,dynamic_target,count=1 x=0.72 y=0.24 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.100,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.200,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.200,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.200,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.200,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.200,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.200,dynamic_target,count=1 x=0.72 y=0.23 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.200,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.300,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.300,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.300,dynamic_target,count=1 x=0.72 y=0.23 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.300,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.400,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.400,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.400,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.400,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.400,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.400,dynamic_target,count=1 x=0.73 y=0.22 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.400,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.500,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.500,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.500,dynamic_target,count=1 x=0.73 y=0.21 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.500,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.600,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.600,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.600,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.600,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.600,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.600,dynamic_target,count=1 x=0.74 y=0.21 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.600,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.700,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.700,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.700,dynamic_target,count=1 x=0.74 y=0.20 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.700,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.800,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.800,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.800,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.800,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.800,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.800,dynamic_target,count=1 x=0.74 y=0.20 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.800,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.900,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.900,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.900,dynamic_target,count=1 x=0.75 y=0.19 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
26.900,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.000,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.000,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.000,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.000,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.000,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.000,dynamic_target,count=1 x=0.75 y=0.19 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.000,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.100,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.100,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.100,dynamic_target,count=1 x=0.75 y=0.18 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.100,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.200,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.200,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.200,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.200,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.200,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.200,dynamic_target,count=1 x=0.76 y=0.18 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.200,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.300,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.300,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.300,dynamic_target,count=1 x=0.76 y=0.17 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.300,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.400,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.400,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.400,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.400,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.400,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.400,dynamic_target,count=1 x=0.77 y=0.17 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.400,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.500,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.500,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.500,dynamic_target,count=1 x=0.77 y=0.16 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.500,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.600,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.600,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.600,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.600,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.600,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.600,dynamic_target,count=1 x=0.77 y=0.16 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.600,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.700,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.700,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.700,dynamic_target,count=1 x=0.78 y=0.15 z=3.40,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.700,dynamic_lock,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.800,classification,WAITING_DYNAMIC_LOCK,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.800,bird_confirmed,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.800,mission_state,IDLE mode=STANDBY nav_goal=NONE,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.800,sound_state,IDLE_NO_REQUEST,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
27.800,sound_done,False,IDLE mode=STANDBY nav_goal=NONE,STANDBY,0.000,0.000,0.000,0.000,False,False,False
